soil_moisture,temperature,rainfall_mm,humidity,label
35.95,17.79,75.62,77.03,
19.74,30.18,89.91,61.13,
29.32,27.37,265.43,68.87,
17.33,33.73,212.01,70.46,
19.37,33.86,269.09,55.73,
44.91,24.87,238.95,83.06,
36.28,21.8,123.38,47.91,
27.1,22.26,296.33,80.34,
40.54,19.24,184.82,76.5,
10.25,16.18,66.85,41.57,
13.39,23.47,166.76,76.45,
40.61,31.16,263.99,44.9,
42.43,20.7,224.15,76.53,
12.8,26.9,218.8,51.76,
23.85,21,129.04,77.59,
15.52,29.07,202.92,89.36,
31.17,19.07,208.56,53.2,
13.92,28.82,87.26,41.8,
40.94,27.41,88.64,86.49,
16.99,21.99,255.13,83.57,
16.25,20.31,77.1,61.73,
12.45,21.6,128.48,82.4,
20.53,15.01,121.73,61.49,
21.73,30.02,218.2,51.23,
18.54,15.11,237.74,78.5,
30.84,32.83,203.16,75.96,
12.71,20.43,129.93,67.01,
43.11,32.61,193.92,63.85,
35.35,33.39,295.18,66.71,
18.83,15.39,184.85,90,
36.84,27.14,236.98,45.73,
39.76,17.42,295.96,79.13,
16.16,28.01,203.98,85.98,
33.39,24.89,131.25,64.38,
36.54,27.92,172.71,79.65,
18.8,18.85,79.89,66.79,
16.28,25.68,118.58,88.71,
13.99,24.83,194.26,74.32,
20.69,27.19,235.02,87.38,
20.08,32.19,67.79,51.67,
26.4,23.05,118.06,67,
36.71,25.38,160.56,53.91,
38.47,24.1,128.63,56.16,
17.12,33.55,159.53,74.91,
42.64,29.11,153.87,64.12,
19.35,29.52,259.37,69,
18.17,15.87,236.18,75.26,
41.87,17.88,267.73,88.5,
31.61,28.69,121.84,51.37,
18.55,28.64,95.01,48.75,
15.53,21.91,196.89,71.95,
19.61,28.72,236.17,42.45,
20.81,26.59,233.09,44.51,
38.15,16.51,238.54,51.28,
33.62,27.39,285.79,56.4,
41.05,24.07,217.62,77.16,
25.56,22.25,295.23,58.37,
18.52,26.29,67.15,78.26,
33.14,15.3,247.5,51.9,
17.75,29.54,277.19,72.95,
31.85,29.24,145.23,69.87,
35.54,21.25,113.72,87.68,
22.38,30.01,267.02,76.05,
17.92,26.22,241.86,71.09,
33.01,29.82,292.95,44.59,
11.74,23.86,156,70.35,
10.27,19.22,84.31,52.78,
25.27,16.56,128.27,61.46,
25.25,16.57,267.63,77.29,
15.13,27.05,240.05,72.78,
32.1,26.83,137.99,43.71,
32.81,24.51,87.72,43.09,
23.56,28.58,63.09,71.54,
42.09,28.12,215.53,46.45,
22.66,18.61,103.55,87.38,
30.9,18.62,223.21,71.24,
41.64,28.57,192.6,62.03,
34.9,17.49,70.97,48.02,
17.86,16.98,228.68,56.76,
29.21,25.56,77.8,54.41,
25.02,19.81,154.14,73.22,
22.5,19.82,214.28,45.18,
11.29,30.82,271.45,55.78,
25.29,23.79,289.12,56.95,
12.8,21.13,200.66,61.31,
43.35,27.15,245.33,41.74,
23.93,19.99,78.36,76.78,
25.82,23.9,71.95,74.1,
17.85,30.84,109.18,64.7,
12.58,27.85,162.49,74.01,
39.61,27.7,187.71,46.26,
11.59,26.54,212.78,78.35,
15.53,24.29,135.05,47.18,
14.93,33.91,266.04,60.91,
43.08,34.33,103.79,57.64,
11.58,26.24,140.63,54.43,
31.09,15.81,59.73,75.68,
27.76,24.8,190.73,63.74,
17.96,24.61,181.06,76.06,
27.56,24.43,262.09,76.37,
26.95,20.58,124.62,87.07,
23.29,31.37,288.65,80.23,
31.55,19.85,217.46,66.55,
32.77,20.74,121.35,42.96,
40.69,26.36,76.83,89.15,
37.68,30.15,93.87,82.81,
36.38,21.04,230.72,40.57,
31.51,17.67,88.3,77.39,
28.49,33.34,78.05,81.44,
14.62,26.28,189.7,73.64,
11.11,30.38,241.46,88.92,
16.25,25.58,231.96,51.13,
38.33,30.32,270.94,40.78,
27.64,31.32,232.88,55.95,
27.35,33.83,217.84,79.29,
24.44,25.6,147.1,52.75,
35.35,24.59,267.37,56.65,
21.26,24.33,212.18,55.42,
19.13,26.58,154.39,47.62,
35.65,17.8,186.64,49.2,
27.7,27.36,216.69,70.83,
42.13,19.82,204.95,52.62,
23.27,16.12,52.36,48.57,
42.35,20.61,185.76,72.91,
23.43,30.81,222.33,43.92,
27.17,33.82,157.96,73.98,
13.73,21.17,139.98,53.49,
20.21,16.69,275.28,85.26,
18.81,27.5,198.45,49.78,
31.11,24.58,94.41,59.91,
