Soil;Temp;Humi;Light Intensity;fieldworks;Pump
22,0;29,7;77,6;1418;1;1
24,0;29,7;78,4;1370;1;1
26,0;29,6;78,2;1354;1;1
28,0;29,6;78,5;1330;1;1
30,0;29,6;78,4;1299;1;1
32,0;29,6;78,7;1301;1;1
34,0;29,6;78,5;1381;1;1
36,0;29,6;78,3;1519;1;1
38,0;29,6;78,1;1809;1;1
40,0;29,5;78,1;1697;1;1
42,0;29,5;77,9;1473;1;1
44,0;29,5;78,1;1549;1;1
46,0;29,5;77,9;1590;1;1
48,0;29,5;77,7;1912;1;1
50,0;29,4;76,5;2131;1;1
52,0;29,4;77,0;1126;1;1
54,0;29,4;77,1;1528;1;1
56,0;29,4;76,8;1769;1;1
58,0;29,4;76,9;764;1;1
46,0;29,5;77,1;260;1;1
100,0;29,5;77,1;204;1;0
100,0;29,5;76,7;184;1;0
100,0;29,5;76,4;165;1;0
100,0;29,5;76,4;148;1;0
100,0;29,5;76,6;138;1;0
100,0;29,5;76,4;135;1;0
70,0;29,5;76,7;136;1;1
54,0;29,4;76,6;135;1;1
50,0;29,4;76,2;136;1;1
100,0;29,4;75,9;139;1;0
100,0;29,4;75,9;130;1;0
100,0;29,4;75,8;124;1;0
51,0;29,4;76,1;119;1;1
56,0;29,4;76,3;125;1;1
60,0;29,4;76,5;133;1;1
57,0;29,4;76,7;133;1;1
59,0;29,5;76,5;160;1;1
60,0;29,5;76,6;292;1;1
58,0;29,5;76,4;401;1;1
56,0;29,5;76,1;528;1;1
5,0;29,5;75,4;725;1;1
-8,0;29,5;75,2;806;1;1
-10,0;29,4;75,2;740;1;1
-3,0;29,4;75,3;712;1;1
-12,0;29,4;75,4;1035;1;1
0,0;29,5;75,2;1049;1;1
2,0;29,5;75,2;1390;1;1
-1,0;29,5;75,1;1174;1;1
-2,0;29,5;75,5;866;1;1
100,0;29,5;75,5;1025;1;0
103,0;29,5;75,6;1049;1;0
105,0;29,5;75,6;1089;1;0
95,0;29,5;76,0;1076;1;0
97,0;29,5;76,0;994;1;0
96,0;29,5;76,1;999;1;0
0,0;29,5;75,9;996;1;1
88,0;29,5;75,9;1004;1;2
82,0;29,5;75,8;1060;1;2
0,0;29,5;76,0;1195;1;1
0,0;29,5;76,0;1174;1;1
0,0;29,5;75,9;1048;1;1
0,0;29,5;75,9;1080;1;1
83,0;29,5;75,8;1211;1;2
74,0;29,6;75,8;1270;1;2
77,0;29,5;75,7;1216;1;2
76,0;29,6;75,6;1130;1;2
76,0;29,6;75,6;1159;1;2
77,0;29,6;75,8;1309;1;2
79,0;29,6;75,7;780;1;2
99,0;29,6;75,7;543;1;0
91,0;29,6;75,8;554;1;2
75,0;29,6;75,9;512;1;1
0,0;29,6;75,8;419;1;1
76,0;29,6;75,7;495;1;1
74,0;29,6;75,8;653;1;1
74,0;29,6;75,9;884;1;1
75,0;29,6;76,1;899;1;1
74,0;29,6;76,5;1125;1;1
75,0;29,6;76,7;831;1;1
75,0;29,6;76,8;518;1;1
76,0;29,6;76,7;521;1;1
77,0;29,6;76,6;497;1;1
79,0;29,6;76,6;572;1;1
81,0;29,6;76,7;566;1;2
83,0;29,6;76,7;449;1;2
86,0;29,6;76,7;442;1;2
90,0;29,6;76,6;461;1;2
94,0;29,5;76,6;522;1;0
97,0;29,5;76,8;675;1;0
100,0;29,5;77,1;820;1;0
105,0;29,5;77,2;649;1;0
104,0;29,5;77,3;502;1;0
106,0;29,5;77,3;398;1;0
102,0;29,5;77,0;330;1;0
105,0;29,5;76,9;293;1;0
101,0;29,5;76,9;256;1;0
100,0;29,5;77,0;240;1;0
99,0;29,5;77,0;224;1;0
103,0;29,5;77,1;224;1;0
106,0;29,4;77,1;239;1;0
106,0;29,4;77,1;255;1;0
107,0;29,4;77,2;250;1;0
110,0;29,4;77,2;247;1;0
109,0;29,4;77,3;255;1;0
110,0;29,4;77,4;311;1;0
115,0;29,4;77,3;385;1;0
113,0;29,4;77,5;565;1;0
112,0;29,4;77,6;746;1;0
114,0;29,4;77,6;905;1;0
120,0;29,4;77,6;1330;1;0
114,0;29,4;77,6;1221;1;0
122,0;29,4;77,6;1315;1;0
121,0;29,4;77,8;1253;1;0
121,0;29,4;77,6;1010;1;0
123,0;29,4;77,6;844;1;0
124,0;29,4;77,5;829;1;0
123,0;29,4;77,4;1043;1;0
108,0;29,4;77,4;1413;1;0
110,0;29,4;77,6;1009;1;0
112,0;29,4;77,8;854;1;0
117,0;29,3;77,9;979;1;0
120,0;29,4;77,6;879;1;0
122,0;29,3;77,6;1157;1;0
122,0;29,4;77,7;1085;1;0
123,0;29,4;77,7;844;1;0
124,0;29,4;77,8;785;1;0
124,0;29,4;78,0;1069;1;0
124,0;29,4;78,0;1085;1;0
124,0;29,4;77,9;1068;1;0
125,0;29,4;77,8;1172;1;0
125,0;29,4;77,8;1204;1;0
125,0;29,4;78,0;1050;1;0
124,0;29,4;78,1;817;1;0
125,0;29,5;78,0;876;1;0
125,0;29,5;78,1;1053;1;0
125,0;29,5;78,1;1074;1;0
125,0;29,5;78,0;1005;1;0
125,0;29,5;78,0;1143;1;0
124,0;29,5;78,1;1153;1;0
126,0;29,5;78,1;1224;1;0
127,0;29,5;77,8;1282;1;0
127,0;29,5;77,7;1299;1;0
127,0;29,5;77,9;1051;1;0
127,0;29,5;78,0;858;1;0
127,0;29,5;78,1;897;1;0
128,0;29,5;77,9;1140;1;0
128,0;29,5;78,0;1230;1;0
128,0;29,6;78,2;1215;1;0
129,0;29,6;78,0;945;1;0
129,0;29,6;78,2;1024;1;0
130,0;29,6;78,4;961;1;0
130,0;29,7;78,0;997;1;0
130,0;29,7;77,8;1117;1;0
129,0;29,7;77,3;983;1;0
131,0;29,8;77,4;911;1;0
131,0;29,8;77,3;680;1;0
132,0;29,8;77,0;888;1;0
131,0;29,8;76,9;720;1;0
132,0;29,8;76,6;869;1;0
132,0;29,9;76,4;395;1;0
131,0;29,9;76,4;259;1;0
128,0;29,9;76,2;220;1;0
129,0;29,9;76,2;201;1;0
131,0;29,9;76,5;190;1;0
131,0;29,9;76,6;198;1;0
132,0;29,9;76,3;234;1;0
132,0;29,9;76,1;343;1;0
105,0;29,2;78,5;522;1;0
115,0;29,4;77,4;622;1;0
116,0;29,5;77,0;662;1;0
117,0;29,6;76,7;825;1;0
117,0;29,6;76,3;978;1;0
117,0;29,6;76,2;938;1;0
118,0;29,6;76,0;959;1;0
102,0;29,6;76,2;678;1;0
99,0;29,6;76,2;687;1;0
0,0;29,7;76,2;729;1;0
0,0;29,7;76,2;763;1;0
0,0;29,7;76,2;1050;1;0
0,0;29,7;76,1;1150;1;0
99,0;29,7;76,2;1156;1;0
96,0;29,7;76,1;1022;1;0
95,0;29,7;75,9;648;1;0
94,0;29,7;75,7;655;1;0
94,0;29,7;75,7;558;1;0
94,0;29,8;75,5;395;1;0
94,0;29,8;75,5;327;1;0
0,0;29,8;75,8;320;1;1
100,0;29,8;75,7;300;1;0
96,0;29,8;75,7;245;1;0
0,0;29,8;75,8;270;1;1
0,0;29,8;75,7;362;1;1
0,0;29,8;75,6;485;1;1
0,0;29,8;75,5;410;1;1
0,0;29,8;75,4;359;1;1
0,0;29,8;75,5;420;1;1
0,0;29,0;78,5;318;1;1
101,0;29,3;78,3;305;1;0
92,0;29,4;77,8;321;1;2
92,0;29,5;77,3;450;1;2
91,0;29,5;77,2;505;1;2
0,0;28,4;76,5;550;1;1
0,0;28,7;75,8;555;1;1
0,0;28,9;75,0;833;1;1
0,0;29,0;74,4;839;1;1
0,0;29,1;74,0;558;1;1
0,0;29,2;73,6;469;1;1
0,0;29,2;73,4;527;1;1
0,0;29,3;73,2;376;1;1
0,0;29,3;73,1;565;1;1
0,0;29,3;73,0;445;1;1
0,0;29,4;72,9;400;1;1
0,0;29,4;72,9;454;1;1
0,0;29,4;72,7;504;1;1
0,0;29,4;72,7;520;1;1
0,0;29,4;72,6;566;1;1
0,0;29,5;72,7;629;1;1
0,0;29,5;72,7;645;1;1
0,0;29,5;72,6;654;1;1
0,0;29,5;72,6;643;1;1
0,0;29,5;72,5;565;1;1
0,0;29,5;72,5;409;1;1
242,0;29,5;72,5;494;1;0
0,0;1,0;1,0;330;1;1
0,0;31,3;83,0;291;1;1
0,0;31,5;81,7;289;1;1
0,0;31,7;80,8;296;1;1
0,0;31,8;80,0;283;1;1
0,0;31,9;79,4;284;1;1
0,0;31,9;78,9;304;1;1
195,0;32,0;78,6;334;1;0
167,0;32,0;78,5;398;1;0
170,0;32,0;78,3;511;1;0
163,0;31,9;78,1;550;1;0
242,0;31,9;78,0;547;1;0
0,0;31,9;78,0;439;1;1
242,0;31,9;77,9;575;1;0
200,0;31,9;77,9;556;1;0
0,0;31,9;77,9;310;1;1
0,0;31,9;77,8;312;1;1
242,0;31,9;77,7;320;1;0
187,0;31,9;77,6;307;1;0
184,0;31,9;77,6;298;1;0
179,0;31,9;77,4;318;1;0
158,0;31,9;77,4;380;1;0
172,0;31,9;77,4;404;1;0
176,0;31,9;77,4;463;1;0
203,0;31,9;77,3;588;1;0
199,0;31,9;77,5;731;1;0
155,0;31,8;77,3;720;1;0
182,0;31,9;77,1;846;1;0
0,0;31,8;77,1;810;1;1
0,0;31,8;77,1;844;1;1
125,0;31,8;77,0;743;1;0
225,0;31,8;77,2;730;1;0
242,0;31,8;76,9;996;1;0
143,0;31,8;76,6;832;1;0
242,0;31,8;76,7;659;1;0
210,0;31,8;76,7;706;1;0
242,0;31,7;76,8;583;1;0
128,0;31,7;76,8;464;1;0
138,0;31,7;76,9;580;1;0
192,0;31,6;77,0;455;1;0
134,0;31,6;77,1;549;1;0
242,0;31,6;77,1;580;1;0
155,0;31,5;77,1;574;1;0
134,0;31,5;77,1;561;1;0
242,0;31,5;77,3;534;1;0
242,0;31,5;77,3;487;1;0
0,0;31,5;77,3;459;1;1
207,0;31,5;77,3;447;1;0
188,0;31,4;77,7;511;1;0
182,0;31,4;77,6;631;1;0
178,0;31,5;77,6;730;1;0
175,0;31,4;77,3;831;1;0
172,0;31,4;77,3;912;1;0
169,0;31,4;77,2;874;1;0
0,0;31,4;77,3;903;1;1
0,0;31,4;77,3;877;1;1
0,0;31,4;77,4;581;1;1
0,0;31,4;77,5;567;1;1
0,0;31,4;77,5;380;1;1
0,0;31,3;77,6;368;1;1
0,0;31,3;77,6;338;1;1
175,0;31,3;77,5;345;1;0
164,0;31,3;77,5;374;1;0
160,0;31,3;77,6;423;1;0
158,0;31,3;77,6;537;1;0
156,0;31,3;77,5;662;1;0
23,0;31,3;77,6;725;1;1
24,0;31,3;77,6;941;1;1
25,0;31,3;77,7;869;1;1
26,0;31,3;77,7;725;1;1
27,0;31,3;77,6;629;1;1
28,0;31,3;77,5;525;1;1
29,0;31,3;77,5;355;1;1
30,0;31,3;77,5;300;1;1
31,0;31,3;77,4;229;1;1
32,0;31,3;77,4;204;1;1
33,0;31,3;77,3;196;1;1
34,0;31,3;77,5;206;1;1
162,0;31,2;77,5;224;1;0
155,0;31,3;77,5;233;1;0
154,0;31,3;77,5;234;1;0
153,0;31,3;77,5;222;1;0
23,0;31,2;77,5;220;1;1
154,0;31,3;77,4;215;1;0
153,0;31,3;77,3;208;1;0
44,0;1,0;1,0;204;1;1
44,0;30,1;80,9;197;1;1
44,0;30,3;80,5;195;1;1
44,0;30,3;80,4;203;1;1
170,0;30,7;78,7;219;1;0
154,0;30,8;78,5;248;1;0
153,0;30,9;78,3;301;1;0
152,0;30,9;78,1;368;1;0
152,0;30,9;77,6;388;1;0
43,0;30,9;77,4;409;1;1
152,0;31,0;77,5;402;1;0
152,0;31,0;77,4;449;1;0
151,0;31,0;77,4;544;1;0
